nodeID_from,nodeID_to,country_name,country_ISO3,weight
2981,2981,Uganda,UGA,29886245.0
2981,2971,Uganda,UGA,186928.0
2981,2972,Uganda,UGA,187793.0
2981,2973,Uganda,UGA,149160.0
2981,2974,Uganda,UGA,179129.0
2981,2975,Uganda,UGA,287157.0
2981,2976,Uganda,UGA,146335.0
2981,2977,Uganda,UGA,369530.0
2981,2978,Uganda,UGA,322225.0
2981,2979,Uganda,UGA,290660.0
2981,2980,Uganda,UGA,147654.0
2981,2992,Uganda,UGA,503604.0
2981,2982,Uganda,UGA,193219.0
2981,2983,Uganda,UGA,358838.0
2981,2984,Uganda,UGA,216195.0
2981,2985,Uganda,UGA,151958.0
2981,2986,Uganda,UGA,249308.0
2981,2987,Uganda,UGA,175450.0
2981,2988,Uganda,UGA,537418.0
2981,2989,Uganda,UGA,911676.0
2981,2990,Uganda,UGA,511376.0
2981,2991,Uganda,UGA,286103.0
2981,3002,Uganda,UGA,2149950.0
2981,2993,Uganda,UGA,203950.0
2981,2994,Uganda,UGA,315038.0
2981,2995,Uganda,UGA,546516.0
2981,2996,Uganda,UGA,355858.0
2981,2997,Uganda,UGA,143598.0
2981,2998,Uganda,UGA,1372382.0
2981,2999,Uganda,UGA,242459.0
2981,3000,Uganda,UGA,193730.0
2981,3001,Uganda,UGA,275347.0
2981,3013,Uganda,UGA,191984.0
2981,3003,Uganda,UGA,387552.0
2981,3004,Uganda,UGA,14560090.0
2981,3005,Uganda,UGA,192518.0
2981,3006,Uganda,UGA,197123.0
2981,3007,Uganda,UGA,373350.0
2981,3008,Uganda,UGA,276747.0
2981,3009,Uganda,UGA,309156.0
2981,3010,Uganda,UGA,738301.0
2981,3011,Uganda,UGA,164350.0
2981,3012,Uganda,UGA,1041057.0
2981,3023,Uganda,UGA,300317.0
2981,3014,Uganda,UGA,256090.0
2981,3015,Uganda,UGA,231317.0
2981,3016,Uganda,UGA,164840.0
2981,3017,Uganda,UGA,179490.0
2981,3018,Uganda,UGA,176053.0
2981,3019,Uganda,UGA,264779.0
2981,3020,Uganda,UGA,287867.0
2981,3021,Uganda,UGA,277779.0
2981,3022,Uganda,UGA,2052271.0
2981,3024,Uganda,UGA,227248.0
2981,3025,Uganda,UGA,198914.0
2981,3026,Uganda,UGA,1408448.0
2981,3027,Uganda,UGA,384050.0
2971,2981,Uganda,UGA,186928.0
2971,2971,Uganda,UGA,11959553.0
2971,2972,Uganda,UGA,1737353.0
2971,2973,Uganda,UGA,230001.0
2971,2974,Uganda,UGA,271237.0
2971,2975,Uganda,UGA,348494.0
2971,2976,Uganda,UGA,293517.0
2971,2977,Uganda,UGA,499204.0
2971,2978,Uganda,UGA,2031228.0
2971,2979,Uganda,UGA,233544.0
2971,2980,Uganda,UGA,256680.0
2971,2992,Uganda,UGA,300464.0
2971,2982,Uganda,UGA,523000.0
2971,2983,Uganda,UGA,271885.0
2971,2984,Uganda,UGA,354363.0
2971,2985,Uganda,UGA,498720.0
2971,2986,Uganda,UGA,256456.0
2971,2987,Uganda,UGA,401685.0
2971,2988,Uganda,UGA,209002.0
